date,track,race,program,horse,p_model,p_final,market_dec,market_pct,pressure,meltdown,field_size,mtp
2025-09-20,Laurel Park,6,7,Persian,0.111111,0.111111,,,0.000,0.000,9,675.0
2025-09-20,Laurel Park,6,8,Destination,0.111111,0.111111,,,0.000,0.000,9,675.0
2025-09-20,Laurel Park,6,9,Shout to the Lord,0.111111,0.111111,,,0.000,0.000,9,675.0
2025-09-20,Laurel Park,7,1,Vax a Nation,0.111111,0.111111,,,0.000,0.000,9,707.0
2025-09-20,Laurel Park,7,2,Coiled,0.111111,0.111111,,,0.000,0.000,9,707.0
2025-09-20,Laurel Park,7,3,Zevon,0.111111,0.111111,,,0.000,0.000,9,707.0
2025-09-20,Laurel Park,7,4,Owhatanite,0.111111,0.111111,,,0.000,0.000,9,707.0
2025-09-20,Laurel Park,7,5,Jhirsch,0.111111,0.111111,,,0.000,0.000,9,707.0
2025-09-20,Laurel Park,7,6,Whiskeyinthejaro,0.111111,0.111111,,,0.000,0.000,9,707.0
2025-09-20,Laurel Park,7,7,Lazlo,0.111111,0.111111,,,0.000,0.000,9,707.0
2025-09-20,Laurel Park,7,8,The Jackal,0.111111,0.111111,,,0.000,0.000,9,707.0
2025-09-20,Laurel Park,7,9,Meg,0.111111,0.111111,,,0.000,0.000,9,707.0
2025-09-20,Laurel Park,8,1,Safe Trust,0.125000,0.125000,,,0.000,0.000,8,739.0
2025-09-20,Laurel Park,8,2,Maida,0.125000,0.125000,,,0.000,0.000,8,739.0
2025-09-20,Laurel Park,8,3,G W's Girl,0.125000,0.125000,,,0.000,0.000,8,739.0
2025-09-20,Laurel Park,8,4,Conquerthosewecan,0.125000,0.125000,,,0.000,0.000,8,739.0
2025-09-20,Laurel Park,8,5,Burner Account,0.125000,0.125000,,,0.000,0.000,8,739.0
2025-09-20,Laurel Park,8,6,Volleyballprincess,0.125000,0.125000,,,0.000,0.000,8,739.0
2025-09-20,Laurel Park,8,7,Endorse,0.125000,0.125000,,,0.000,0.000,8,739.0
2025-09-20,Laurel Park,8,8,Social Fortress,0.125000,0.125000,,,0.000,0.000,8,739.0
2025-09-20,Laurel Park,9,1,Lunar Lightning,0.142857,0.142857,,,0.000,0.000,7,771.0
2025-09-20,Laurel Park,9,2,Monterrey,0.142857,0.142857,,,0.000,0.000,7,771.0
2025-09-20,Laurel Park,9,3,Juris Doctor,0.142857,0.142857,,,0.000,0.000,7,771.0
2025-09-20,Laurel Park,9,4,Richard Feynman,0.142857,0.142857,,,0.000,0.000,7,771.0
2025-09-20,Laurel Park,9,5,Sever,0.142857,0.142857,,,0.000,0.000,7,771.0
2025-09-20,Laurel Park,9,6,McRavin,0.142857,0.142857,,,0.000,0.000,7,771.0
2025-09-20,Laurel Park,9,7,Se Thar Barr,0.142857,0.142857,,,0.000,0.000,7,771.0
2025-09-20,Parx Racing,1,1,Alastar,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,1,2,Petey Motto,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,1,3,Mavis's Prince,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,1,4,Star Sweeper,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,1,5,Mailata,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,1,6,Filled With Desire,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,1,7,Vino Gray,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,1,8,Nomowineforyou,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,1,9,Quick to Judge,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,1,10,Handsome Linc,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,1,11,Joy Boy,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,1,12,Concarneau,0.083333,0.083333,,,0.000,0.000,12,459.0
2025-09-20,Parx Racing,2,1,Wildncrazynight,0.100000,0.100000,,,0.000,0.000,10,489.0
2025-09-20,Parx Racing,2,2,Sunday Spirit,0.100000,0.100000,,,0.000,0.000,10,489.0
2025-09-20,Parx Racing,2,3,Phantom Speed,0.100000,0.100000,,,0.000,0.000,10,489.0
2025-09-20,Parx Racing,2,4,Respirator,0.100000,0.100000,,,0.000,0.000,10,489.0
2025-09-20,Parx Racing,2,5,Mission First,0.100000,0.100000,,,0.000,0.000,10,489.0
2025-09-20,Parx Racing,2,6,Vinsanity,0.100000,0.100000,,,0.000,0.000,10,489.0
2025-09-20,Parx Racing,2,7,Huggy,0.100000,0.100000,,,0.000,0.000,10,489.0
2025-09-20,Parx Racing,2,8,Tatum,0.100000,0.100000,,,0.000,0.000,10,489.0
2025-09-20,Parx Racing,2,9,Spit the Bit,0.100000,0.100000,,,0.000,0.000,10,489.0
2025-09-20,Parx Racing,2,10,Tunisian Spring,0.100000,0.100000,,,0.000,0.000,10,489.0
2025-09-20,Parx Racing,3,1,Social Storm,0.125000,0.125000,,,0.000,0.000,8,519.0
2025-09-20,Parx Racing,3,2,Union Doos,0.125000,0.125000,,,0.000,0.000,8,519.0
2025-09-20,Parx Racing,3,3,Alyvia's Lil Girl,0.125000,0.125000,,,0.000,0.000,8,519.0
2025-09-20,Parx Racing,3,4,Celebrity Quest,0.125000,0.125000,,,0.000,0.000,8,519.0
2025-09-20,Parx Racing,3,5,Honor Roll,0.125000,0.125000,,,0.000,0.000,8,519.0
2025-09-20,Parx Racing,3,6,Ourdaydreamingmiss,0.125000,0.125000,,,0.000,0.000,8,519.0
2025-09-20,Parx Racing,3,7,Savor It,0.125000,0.125000,,,0.000,0.000,8,519.0
2025-09-20,Parx Racing,3,8,Halo Hottie,0.125000,0.125000,,,0.000,0.000,8,519.0
2025-09-20,Parx Racing,4,1,Concrete Faze,0.100000,0.100000,,,0.000,0.000,10,547.0
2025-09-20,Parx Racing,4,2,Gold Strategy,0.100000,0.100000,,,0.000,0.000,10,547.0
2025-09-20,Parx Racing,4,3,Dancing On My Own,0.100000,0.100000,,,0.000,0.000,10,547.0
2025-09-20,Parx Racing,4,4,Lovely Charm,0.100000,0.100000,,,0.000,0.000,10,547.0
2025-09-20,Parx Racing,4,5,Field of Blossoms,0.100000,0.100000,,,0.000,0.000,10,547.0
2025-09-20,Parx Racing,4,6,Mavilus,0.100000,0.100000,,,0.000,0.000,10,547.0
2025-09-20,Parx Racing,4,7,Dixie Groove,0.100000,0.100000,,,0.000,0.000,10,547.0
2025-09-20,Parx Racing,4,8,Divine Grace,0.100000,0.100000,,,0.000,0.000,10,547.0
2025-09-20,Parx Racing,4,9,Mollewantacracker,0.100000,0.100000,,,0.000,0.000,10,547.0
2025-09-20,Parx Racing,4,10,Pachelbel,0.100000,0.100000,,,0.000,0.000,10,547.0
2025-09-20,Parx Racing,5,1,In Spades,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,2,Smart Striker,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,3,Yes Sir Colonel,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,4,Ryan's Fleet,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,5,Expensive Cut,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,6,Wicked Melody,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,7,Traffic Master,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,8,Speightster Red,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,9,I Feelucky Tonite,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,10,My Noble Knight,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,11,Call Me Fast,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,12,Jaa Mode,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,5,13,Mose Perfect,0.076923,0.076923,,,0.000,0.000,13,575.0
2025-09-20,Parx Racing,6,1,Ducale,0.111111,0.111111,,,0.000,0.000,9,605.0
2025-09-20,Parx Racing,6,2,Greener Pastures,0.111111,0.111111,,,0.000,0.000,9,605.0
2025-09-20,Parx Racing,6,3,Ceepeegee,0.111111,0.111111,,,0.000,0.000,9,605.0
2025-09-20,Parx Racing,6,4,Spotted Bull,0.111111,0.111111,,,0.000,0.000,9,605.0
2025-09-20,Parx Racing,6,5,No Easy Days,0.111111,0.111111,,,0.000,0.000,9,605.0
2025-09-20,Parx Racing,6,6,Normandy Hero,0.111111,0.111111,,,0.000,0.000,9,605.0
2025-09-20,Parx Racing,6,7,Tap in Formation,0.111111,0.111111,,,0.000,0.000,9,605.0
2025-09-20,Parx Racing,6,8,Hoylake,0.111111,0.111111,,,0.000,0.000,9,605.0
2025-09-20,Parx Racing,6,9,Frost Mountain,0.111111,0.111111,,,0.000,0.000,9,605.0
2025-09-20,Parx Racing,7,1,Talkin in Cursive,0.100000,0.100000,,,0.000,0.000,10,635.0
2025-09-20,Parx Racing,7,2,Winkiwinki,0.100000,0.100000,,,0.000,0.000,10,635.0
2025-09-20,Parx Racing,7,3,Dewey Doit,0.100000,0.100000,,,0.000,0.000,10,635.0
2025-09-20,Parx Racing,7,4,Mazoku,0.100000,0.100000,,,0.000,0.000,10,635.0
2025-09-20,Parx Racing,7,5,Pearls and Heels,0.100000,0.100000,,,0.000,0.000,10,635.0
2025-09-20,Parx Racing,7,6,Awesome Pic,0.100000,0.100000,,,0.000,0.000,10,635.0
2025-09-20,Parx Racing,7,7,Edge of Town,0.100000,0.100000,,,0.000,0.000,10,635.0
2025-09-20,Parx Racing,7,8,Sweet Laura,0.100000,0.100000,,,0.000,0.000,10,635.0
2025-09-20,Parx Racing,7,9,Centre Court Champ,0.100000,0.100000,,,0.000,0.000,10,635.0
2025-09-20,Parx Racing,7,10,Ambitiously Placed,0.100000,0.100000,,,0.000,0.000,10,635.0
2025-09-20,Parx Racing,8,1,Et's Moon Maiden,0.111111,0.111111,,,0.000,0.000,9,665.0
2025-09-20,Parx Racing,8,2,Missy Sixtysix,0.111111,0.111111,,,0.000,0.000,9,665.0
2025-09-20,Parx Racing,8,3,Snappy Ride,0.111111,0.111111,,,0.000,0.000,9,665.0
2025-09-20,Parx Racing,8,4,Big Air,0.111111,0.111111,,,0.000,0.000,9,665.0
2025-09-20,Parx Racing,8,5,Voodoo You Do,0.111111,0.111111,,,0.000,0.000,9,665.0
2025-09-20,Parx Racing,8,6,Taliesin,0.111111,0.111111,,,0.000,0.000,9,665.0
2025-09-20,Parx Racing,8,7,Polecat,0.111111,0.111111,,,0.000,0.000,9,665.0
2025-09-20,Parx Racing,8,8,Baby Sassicaia,0.111111,0.111111,,,0.000,0.000,9,665.0
2025-09-20,Parx Racing,8,9,Frosted Lace,0.111111,0.111111,,,0.000,0.000,9,665.0
2025-09-20,Parx Racing,9,1,Digital Ops,0.142857,0.142857,,,0.000,0.000,7,695.0
2025-09-20,Parx Racing,9,2,Double Your Money,0.142857,0.142857,,,0.000,0.000,7,695.0
2025-09-20,Parx Racing,9,3,Praetorian Guard,0.142857,0.142857,,,0.000,0.000,7,695.0
2025-09-20,Parx Racing,9,4,No Bien Ni Mal (BRZ),0.142857,0.142857,,,0.000,0.000,7,695.0
2025-09-20,Parx Racing,9,5,Calibrate,0.142857,0.142857,,,0.000,0.000,7,695.0
2025-09-20,Parx Racing,9,6,Repo Rocks,0.142857,0.142857,,,0.000,0.000,7,695.0
2025-09-20,Parx Racing,9,7,My Imagination,0.142857,0.142857,,,0.000,0.000,7,695.0
2025-09-20,Parx Racing,10,1,All Class,0.090909,0.090909,,,0.000,0.000,11,726.0
2025-09-20,Parx Racing,10,2,Alani,0.090909,0.090909,,,0.000,0.000,11,726.0
2025-09-20,Parx Racing,10,3,Bella Queen,0.090909,0.090909,,,0.000,0.000,11,726.0
2025-09-20,Parx Racing,10,4,Nature's Candy,0.090909,0.090909,,,0.000,0.000,11,726.0
2025-09-20,Parx Racing,10,5,Beach Daze,0.090909,0.090909,,,0.000,0.000,11,726.0
